Name: Timeout reached, aborting!
Url: https://github.com/lvce-editor/lvce-editor/actions/workflows/ci.yml?query=is%3Afailure
Os: Linux
Phase: Deploy to Github Pages
Date: 2022-12-03

Artifact URL: https://pipelines.actions.githubusercontent.com/9OtalDJVyLyDdev6inEYQsch43zFDau4CbJSKDrBmMKW7l90L0/_apis/pipelines/workflows/3609287141/artifacts?api-version=6.0-preview
{"count":1,"value":[{"containerId":4407097,"size":15196160,"signedContent":null,"fileContainerResourceUrl":"https://pipelines.actions.githubusercontent.com/9OtalDJVyLyDdev6inEYQsch43zFDau4CbJSKDrBmMKW7l90L0/_apis/resources/Containers/4407097","type":"actions_storage","name":"github-pages","url":"https://pipelines.actions.githubusercontent.com/9OtalDJVyLyDdev6inEYQsch43zFDau4CbJSKDrBmMKW7l90L0/_apis/pipelines/1/runs/4675/artifacts?artifactName=github-pages","expiresOn":"2022-12-04T16:21:57.0779375Z","items":null}]}
Creating deployment with payload:
{
	"artifact_url": "https://pipelines.actions.githubusercontent.com/9OtalDJVyLyDdev6inEYQsch43zFDau4CbJSKDrBmMKW7l90L0/_apis/pipelines/1/runs/4675/artifacts?artifactName=github-pages&%24expand=SignedContent",
	"pages_build_version": "7a0d751bbbcfffb56696d3cdb96b6a6aac66cfb9",
	"oidc_token": "***"
}
Created deployment for 7a0d751bbbcfffb56696d3cdb96b6a6aac66cfb9
{"page_url":"https://lvce-editor.github.io/lvce-editor/","status_url":"https://api.github.com/repos/lvce-editor/lvce-editor/pages/deployment/status/7a0d751bbbcfffb56696d3cdb96b6a6aac66cfb9","preview_url":""}
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Current status: purging_cdn
Timeout reached, aborting!
Error: Timeout reached, aborting!
